[2025-08-03 17:44:39] Memory Usage: 6685 MB / 7865 MB (84)
[2025-08-03 17:44:39] CPU Usage: 11.90
[2025-08-03 17:44:39] Port: 135 | PID: 1652
[2025-08-03 17:44:39] Port: 445 | PID: 4
[2025-08-03 17:44:39] Port: 1521 | PID: 8460
[2025-08-03 17:44:39] Port: 5040 | PID: 10776
[2025-08-03 17:44:39] Port: 7070 | PID: 5720
[2025-08-03 17:44:39] Port: 7680 | PID: 3008
[2025-08-03 17:44:39] Port: 49664 | PID: 1356
[2025-08-03 17:44:39] Port: 49665 | PID: 1188
[2025-08-03 17:44:39] Port: 49668 | PID: 3388
[2025-08-03 17:44:39] Port: 49669 | PID: 3496
[2025-08-03 17:44:39] Port: 49672 | PID: 5348
[2025-08-03 17:44:39] Port: 49681 | PID: 1308
[2025-08-03 17:44:39] Port: 49695 | PID: 8704
[2025-08-03 17:44:39] Port: 49697 | PID: 8704
[2025-08-03 17:44:39] Port: 49698 | PID: 8704
[2025-08-03 17:44:39] Port: 49699 | PID: 8704
[2025-08-03 17:44:39] Port: 2015 | PID: 6268
[2025-08-03 17:44:39] Port: 2030 | PID: 8468
[2025-08-03 17:44:39] Port: 5500 | PID: 8460
[2025-08-03 17:44:39] Port: 5939 | PID: 8440
[2025-08-03 17:44:39] Port: 49716 | PID: 1524
[2025-08-03 17:44:39] Port: 49717 | PID: 1524
[2025-08-03 17:44:39] Port: 49720 | PID: 1772
[2025-08-03 17:44:39] Port: 49721 | PID: 1772
[2025-08-03 17:44:39] Port: 49722 | PID: 5776
[2025-08-03 17:44:39] Port: 49723 | PID: 5776
[2025-08-03 17:44:39] Port: 139 | PID: 4
[2025-08-03 17:44:39] Port: 52946 | PID: 5720
[2025-08-03 17:44:39] Port: 53060 | PID: 16740
[2025-08-03 17:44:39] Port: 53068 | PID: 22216
[2025-08-03 17:44:39] Port: 54235 | PID: 18340
[2025-08-03 17:44:39] Port: 54238 | PID: 18340
[2025-08-03 17:44:39] Port: 54243 | PID: 25564
[2025-08-03 17:44:39] Port: 54245 | PID: 0
[2025-08-03 17:44:39] Port: 54247 | PID: 0
[2025-08-03 17:44:39] Port: 54248 | PID: 13584
[2025-08-03 17:44:39] Port: 54249 | PID: 18368
[2025-08-03 17:44:39] Port: 62048 | PID: 8404
[2025-08-03 17:44:39] Port: 139 | PID: 4
[2025-08-03 17:49:33] PID: 30524 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 20412 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 13688 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 32316 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 27220 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 24520 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 6440 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 944 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 30892 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 30152 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 3520 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 3616 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 20632 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 16420 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 18156 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 30576 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 19260 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 24952 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 16200 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 30012 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 31320 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 27352 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 6028 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 30432 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 9284 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 11916 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 32028 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 32484 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 20156 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 21460 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 16740 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 6492 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 32764 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 31628 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 25564 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 10592 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 30236 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 19100 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 20656 | Process Name: <unknown>
[2025-08-03 17:49:33] PID: 10084 | Process Name: <unknown>
